"wmc","dit","noc","cbo","rfc","lcom","ca","ce","npm","lcom3","dam","moa","mfa","cam","ic","cbm","amc","max_cc","avg_cc","bug","churn","bugdensity"
2.56494935746154,1.09861228866811,0,1.79175946922805,3.13549421592915,3.85014760171006,1.09861228866811,1.38629436111989,2.39789527279837,0.59783700065562,0.405465108108164,0,0.438254930931155,0.336472236621213,0.693147180559945,1.94591014905531,2.3434070875463,1.09861228866811,0.693147180559945,0,127,0
1.6094379124341,1.09861228866811,0,1.79175946922805,2.484906649788,1.6094379124341,0.693147180559945,1.6094379124341,1.09861228866811,0.606135803388497,0.693147180559945,0.693147180559945,0.405465108108164,0.336472236621213,0.693147180559945,0.693147180559945,3.27714473299218,1.38629436111989,0.810930216216329,0,108,0
0.693147180559945,0.693147180559945,0,2.30258509299405,0.693147180559945,0,2.30258509299405,0,0.693147180559945,1.09861228866811,0,0,0,0.693147180559945,0,0,0,0.693147180559945,0.693147180559945,0,1,0
3.46573590279973,1.09861228866811,0,2.07944154167984,3.80666248977032,5.14749447681345,1.38629436111989,1.6094379124341,3.36729582998647,0.622665105581139,0.650587566315062,2.30258509299405,0.254234138220976,0.249460859371843,0.693147180559945,1.94591014905531,2.54236370486355,1.09861228866811,0.643536680006611,0,406,0
3.61091791264422,1.09861228866811,0,1.94591014905531,4.06044301054642,5.28320372873799,0.693147180559945,1.79175946922805,3.55534806148941,0.64674546602244,0.448024722332516,1.94591014905531,0.22314355131421,0.245122458206898,0.693147180559945,1.94591014905531,2.9971201989398,1.09861228866811,0.664953446189163,0,744,0
2.484906649788,0.693147180559945,0,2.07944154167984,2.89037175789616,2.30258509299405,1.6094379124341,1.38629436111989,2.484906649788,0.22314355131421,0.693147180559945,0,0,0.420502985651809,0,0,2.02094533493799,0.693147180559945,0.492498707073107,0,85,0
1.38629436111989,0.693147180559945,0,0.693147180559945,2.30258509299405,0,0.693147180559945,0,1.38629436111989,0,0,0,0,0.405465108108164,0,0,3.32022831924897,0.693147180559945,0.510845623565993,0,86,0
2.63905732961526,1.09861228866811,0,1.79175946922805,3.17805383034795,4.20469261939097,1.09861228866811,1.38629436111989,2.484906649788,0.590868331685681,0.510825623965991,0,0.421213465201304,0.405465108108164,0.693147180559945,1.94591014905531,2.35503156832279,1.09861228866811,0.613129472573914,0,140,0
2.89037175789616,0.693147180559945,0,3.61091791264422,4.56434819146784,4.67282883446191,2.30258509299405,3.36729582998647,2.63905732961526,0.3031862592339,0.693147180559945,1.09861228866811,0,0.135226787130716,0,0,3.29365584003613,1.09861228866811,0.750283371930754,0,461,0
4.14313472639153,1.09861228866811,0,2.70805020110221,4.69134788222914,7.30787278076371,1.79175946922805,2.39789527279837,4.04305126783455,0.67190594027615,0.396881364296083,0,0.147920130201622,0.185341186453269,0.693147180559945,1.94591014905531,2.99975642378946,1.94591014905531,0.876801182587679,0,1284,0
2.99573227355399,1.09861228866811,0,1.79175946922805,3.58351893845611,4.70048036579242,0.693147180559945,1.6094379124341,2.89037175789616,0.597440096349487,0.6190392083293,0.693147180559945,0.341749293432583,0.313657559124272,0.693147180559945,1.94591014905531,2.60852060587146,1.09861228866811,0.639060514656179,0,265,0
2.30258509299405,1.09861228866811,0,2.30258509299405,2.89037175789616,3.43398720448515,1.38629436111989,2.07944154167984,1.94591014905531,0.559615787935423,0.693147180559945,0.693147180559945,0.424883194157574,0.341749293432583,0.693147180559945,0.693147180559945,1.79175946922805,0.693147180559945,0.635994649055637,0,55,0
1.09861228866811,0.693147180559945,0,1.94591014905531,2.19722457733622,0.693147180559945,0,1.94591014905531,1.09861228866811,1.09861228866811,0,0,0,0.405465108108164,0,0,2.63905732961526,0.693147180559945,0.405465108108164,1,28,0.0344827586206897
3.04452243772342,1.09861228866811,0,1.79175946922805,3.58351893845611,4.74493212836325,0.693147180559945,1.6094379124341,2.94443897916644,0.618026550148575,0.485507815781701,0,0.331357136057007,0.371563556432483,0.693147180559945,1.94591014905531,2.86505394991188,1.09861228866811,0.641853886172395,0,359,0
2.30258509299405,1.09861228866811,0,1.6094379124341,2.63905732961526,3.61091791264422,1.09861228866811,1.09861228866811,2.30258509299405,0.75377180237638,0,0,0.262364264467491,0.287682072201781,0,0,1.8458266904457,0.693147180559945,0.575376644825437,0,58,0
1.94591014905531,0.693147180559945,0,2.07944154167984,3.13549421592915,1.38629436111989,0.693147180559945,1.94591014905531,1.94591014905531,0.559615787935423,0.693147180559945,1.09861228866811,0,0.287682072201781,0,0,2.88106936504694,0.693147180559945,0.606117621586842,1,111,0.00892857142857143
3.25809653802148,1.09861228866811,0,1.94591014905531,3.68887945411394,4.67282883446191,1.09861228866811,1.6094379124341,3.25809653802148,0.561777951060868,0.646627164877433,2.07944154167984,0.109199291620164,0.165514438477573,0,0,2.94654202936322,2.19722457733622,0.841567185678219,0,487,0
2.19722457733622,0.693147180559945,0,1.09861228866811,2.56494935746154,2.19722457733622,0,1.09861228866811,2.07944154167984,0.599621122313828,0.080042707365844,0,0,0.496436886400848,0,0,2.68273239311792,0.693147180559945,0.485507815781701,0,129,0
3.25809653802148,1.09861228866811,0,2.30258509299405,3.95124371858143,5.43372200355424,1.94591014905531,1.38629436111989,3.04452243772342,0.57145024539419,0.606135803388497,0,0.287682072201781,0.224285755550521,1.09861228866811,1.94591014905531,2.80457176809283,1.94591014905531,0.970778917158225,0,419,0
3.13549421592915,1.09861228866811,0,2.07944154167984,3.85014760171006,4.66343909411207,0.693147180559945,1.94591014905531,3.04452243772342,0.652655819395291,0.336472236621213,1.09861228866811,0.312374685286055,0.225737586294365,0.693147180559945,1.94591014905531,2.91777073208428,1.09861228866811,0.646631926818477,0,422,0
2.484906649788,0.693147180559945,0,1.79175946922805,3.09104245335832,2.30258509299405,1.09861228866811,1.38629436111989,2.484906649788,0.22314355131421,0.693147180559945,0,0,0.374693449753911,0,0,2.10191439755412,0.693147180559945,0.492498707073107,0,92,0
0,0.693147180559945,0,0,0,0,0,0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,4,0
2.83321334405622,1.38629436111989,0,1.6094379124341,3.36729582998647,4.79579054559674,0.693147180559945,1.38629436111989,2.83321334405622,0.725937003544226,0,0,0.485507815781701,0.4260843953109,0,0,1.86214026598985,0.693147180559945,0.661398482245365,0,104,0
2.39789527279837,1.09861228866811,0,1.6094379124341,2.70805020110221,3.8286413964891,1.09861228866811,1.09861228866811,2.39789527279837,0.747214401777589,0.287682072201781,0,0.241162057031174,0.27763173659828,0,0,1.85629799036563,0.693147180559945,0.587786664902119,1,67,0.0147058823529412
2.56494935746154,0.693147180559945,0,2.07944154167984,3.43398720448515,3.89182029811063,1.09861228866811,1.79175946922805,2.30258509299405,0.59783700065562,0.693147180559945,1.09861228866811,0,0.405465108108164,0,0,3.26766598903763,1.6094379124341,0.882402973206798,1,322,0.00309597523219814
0,0.693147180559945,0,1.6094379124341,0,0,1.6094379124341,0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,1,0
2.77258872223978,1.09861228866811,0,1.6094379124341,3.25809653802148,4.47733681447821,1.09861228866811,1.09861228866811,2.63905732961526,0.589768826343734,0.559615787935423,0,0.390866308981129,0.39429180728532,0.693147180559945,1.94591014905531,2.22642373206445,0.693147180559945,0.587786664902119,0,143,0
1.79175946922805,0.693147180559945,0,1.79175946922805,1.94591014905531,1.09861228866811,1.38629436111989,1.09861228866811,1.6094379124341,0.559615787935423,0.693147180559945,1.09861228866811,0,0.307484699747961,0,0,1.85629799036563,0.693147180559945,0.587786664902119,0,36,0
2.56494935746154,1.09861228866811,0,1.79175946922805,3.2188758248682,3.85014760171006,0.693147180559945,1.6094379124341,2.39789527279837,0.693147180559945,0.154150680112972,0,0.438254930931155,0.405465108108164,0.693147180559945,1.94591014905531,2.44956728305492,1.09861228866811,0.606117621586842,0,145,0
2.39789527279837,1.09861228866811,0,1.79175946922805,2.99573227355399,1.79175946922805,1.09861228866811,1.38629436111989,2.19722457733622,0.554310735854666,0.693147180559945,0,0.262364264467491,0.205852054552986,0.693147180559945,1.09861228866811,3.09104245335832,1.38629436111989,0.78845736036427,0,223,0
2.07944154167984,0.693147180559945,0,2.89037175789616,3.95124371858143,1.38629436111989,0,2.89037175789616,1.94591014905531,0.080042707365844,0.693147180559945,0.693147180559945,0,0.265107750742009,0,0,3.68887945411394,1.94591014905531,1.04980712438618,0,282,0
2.30258509299405,1.09861228866811,0,1.6094379124341,2.63905732961526,3.61091791264422,1.09861228866811,1.09861228866811,2.30258509299405,0.75377180237638,0,0,0.262364264467491,0.287682072201781,0,0,1.89711998493588,0.693147180559945,0.575376644825437,0,62,0
1.6094379124341,0.693147180559945,0,1.09861228866811,3.2188758248682,1.6094379124341,0.693147180559945,0.693147180559945,1.09861228866811,0.287682072201781,0.693147180559945,0,0,0.382992252483378,0,0,3.59043938130068,1.38629436111989,0.810930216216329,0,146,0
2.56494935746154,1.09861228866811,0,1.94591014905531,3.17805383034795,3.85014760171006,1.09861228866811,1.6094379124341,2.39789527279837,0.59783700065562,0.405465108108164,0,0.438254930931155,0.336472236621213,0.693147180559945,1.94591014905531,2.30258509299405,1.09861228866811,0.606117621586842,0,122,0
3.25809653802148,1.09861228866811,0,2.63905732961526,4.31748811353631,4.55387689160054,1.38629436111989,2.39789527279837,3.04452243772342,0.640503446844794,0.325422400712406,1.09861228866811,0.287682072201781,0.233376727707361,1.09861228866811,2.07944154167984,2.94864066602014,1.94591014905531,0.924258901523332,0,490,0
1.94591014905531,0.693147180559945,0,2.89037175789616,3.8286413964891,1.79175946922805,0.693147180559945,2.89037175789616,1.94591014905531,0.438254930931155,0,1.09861228866811,0,0.318453731118535,0,0,3.70130197411249,2.39789527279837,1.29929207499803,1,247,0.00403225806451613
2.07944154167984,1.09861228866811,0,1.94591014905531,2.70805020110221,2.30258509299405,1.79175946922805,1.09861228866811,1.79175946922805,0.405465108108164,0.693147180559945,0.693147180559945,0.614366302444536,0.294799540327028,0,0,1.90423745261219,0.693147180559945,0.539004834031298,0,48,0
1.6094379124341,1.09861228866811,0,0.693147180559945,2.56494935746154,1.6094379124341,0,0.693147180559945,1.6094379124341,0.510825623965991,0.693147180559945,0,0.63598876677882,0.405465108108164,0.693147180559945,0.693147180559945,2.37490575457367,1.09861228866811,0.810930216216329,0,44,0
2.56494935746154,1.09861228866811,0,1.94591014905531,2.94443897916644,4.00733318523247,1.6094379124341,1.09861228866811,2.19722457733622,0.654532344306181,0.693147180559945,0.693147180559945,0.207639364965745,0.271933715483642,0.693147180559945,1.09861228866811,2.89037175789616,1.79175946922805,0.847283574570876,0,222,0
0,0.693147180559945,0,0.693147180559945,0,0,0.693147180559945,0,0,1.09861228866811,0,0,0,0,0,0,0,0,0,0,5,0
3.89182029811063,1.09861228866811,0,2.07944154167984,4.17438726989564,5.09375020080676,1.38629436111989,1.6094379124341,3.85014760171006,0.621491191836367,0.667829372575655,2.56494935746154,0.179340928297608,0.281412459438185,0.693147180559945,1.94591014905531,2.89844096576091,1.38629436111989,0.693147180559945,0,891,0
2.70805020110221,1.09861228866811,0,2.19722457733622,3.29583686600433,4.24849524204936,1.6094379124341,1.6094379124341,2.56494935746154,0.555946059281754,0.510825623965991,0,0.405465108108164,0.278713402144696,0.693147180559945,1.94591014905531,2.58129849513874,1.38629436111989,0.762160051846899,0,188,0
2.89037175789616,1.09861228866811,0,2.30258509299405,3.49650756146648,4.31748811353631,1.79175946922805,1.6094379124341,2.63905732961526,0.559615787935423,0.559615787935423,0,0.364643113587909,0.257829109256645,0.693147180559945,1.94591014905531,2.56041420225069,1.09861228866811,0.750283371930754,0,224,0
1.79175946922805,1.09861228866811,2.94443897916644,3.09104245335832,1.94591014905531,2.39789527279837,3.04452243772342,0.693147180559945,1.79175946922805,0.810930216216329,0,0,0.492476484875572,0.470003629245736,0,0,0.693147180559945,0.693147180559945,0.587786664902119,0,13,0
2.484906649788,0.693147180559945,0,1.79175946922805,3.09104245335832,2.30258509299405,1.09861228866811,1.38629436111989,2.484906649788,0.22314355131421,0.693147180559945,0,0,0.374693449753911,0,0,2.10191439755412,0.693147180559945,0.492498707073107,0,92,0
3.04452243772342,1.09861228866811,0,1.79175946922805,3.49650756146648,4.74493212836325,0.693147180559945,1.6094379124341,2.94443897916644,0.581921545332074,0.606135803388497,0,0.331357136057007,0.371563556432483,0.693147180559945,1.94591014905531,2.86505394991188,1.09861228866811,0.641853886172395,0,357,0
3.2188758248682,1.09861228866811,0,1.94591014905531,3.76120011569356,0,0.693147180559945,1.79175946922805,3.13549421592915,0.59783700065562,0.492476484875572,1.79175946922805,0.295464212893836,0.255933374395265,0.693147180559945,1.94591014905531,2.84296951919576,1.09861228866811,0.65060495729427,0,423,0
3.13549421592915,1.09861228866811,0,2.19722457733622,3.58351893845611,5.13579843705026,1.79175946922805,1.38629436111989,3.04452243772342,0.666176063536232,0.302280871525108,0,0.312374685286055,0.366850271854401,0.693147180559945,1.94591014905531,2.60940111996548,1.09861228866811,0.646631926818477,1,316,0.00315457413249211
1.79175946922805,0.693147180559945,0,1.09861228866811,1.94591014905531,0,0.693147180559945,0.693147180559945,1.79175946922805,0.459532329167914,0.693147180559945,1.09861228866811,0,0.336472236621213,0,0,2.07944154167984,0.693147180559945,0.587786664902119,0,43,0
2.30258509299405,0.693147180559945,0,1.6094379124341,2.89037175789616,0,0.693147180559945,1.38629436111989,2.07944154167984,0.405465108108164,0.693147180559945,0.693147180559945,0,0.412845215332257,0,0,3.24085473176089,1.09861228866811,0.747209138658476,0,234,0
3.66356164612965,1.09861228866811,0,1.94591014905531,4.12713438504509,5.90808293816893,0.693147180559945,1.79175946922805,3.61091791264422,0.617374622058461,0.65924562871185,1.6094379124341,0.214409871520894,0.243977637845918,0.693147180559945,1.94591014905531,3.03697523193653,1.09861228866811,0.666495149562519,0,807,0
1.6094379124341,0.693147180559945,1.6094379124341,1.79175946922805,1.94591014905531,1.94591014905531,1.6094379124341,0.693147180559945,0.693147180559945,1.09861228866811,0,0,0,0.510825623965991,0,0,1.32175583998232,0.693147180559945,0.559615787935423,0,15,0
2.484906649788,1.09861228866811,0,2.07944154167984,3.40119738166216,3.78418963391826,1.09861228866811,1.79175946922805,2.30258509299405,0.615185639090233,0.405465108108164,0,0.456758402229048,0.349375641328916,0.693147180559945,1.94591014905531,2.62598524817948,1.09861228866811,0.646631926818477,0,154,0
2.484906649788,1.09861228866811,0,1.79175946922805,3.09104245335832,3.78418963391826,1.09861228866811,1.38629436111989,2.30258509299405,0.615185639090233,0,0,0.456758402229048,0.349375641328916,0.693147180559945,1.94591014905531,2.34703685560836,1.09861228866811,0.693147180559945,0,117,0
1.79175946922805,1.09861228866811,0,1.38629436111989,3.04452243772342,0,0,1.38629436111989,1.6094379124341,0.405465108108164,0.693147180559945,0,0.63598876677882,0.405465108108164,0.693147180559945,0.693147180559945,3.30321697330195,2.56494935746154,1.75785791755237,1,138,0.00719424460431655
0.693147180559945,0.693147180559945,0,1.09861228866811,0.693147180559945,0,0.693147180559945,0.693147180559945,0.693147180559945,1.09861228866811,0,0,0,0.693147180559945,0,0,0,0.693147180559945,0.693147180559945,0,1,0
0.693147180559945,0.693147180559945,0,2.63905732961526,0.693147180559945,0,2.63905732961526,0,0.693147180559945,1.09861228866811,0,0,0,0.693147180559945,0,0,0,0.693147180559945,0.693147180559945,0,1,0
2.39789527279837,1.09861228866811,0,2.19722457733622,3.09104245335832,0,1.79175946922805,1.38629436111989,2.07944154167984,0.328504067052036,0.693147180559945,0,0.456758402229048,0.405465108108164,0.693147180559945,1.94591014905531,2.73436750941958,1.38629436111989,0.741937344729377,0,156,0
2.19722457733622,1.09861228866811,0,1.79175946922805,3.04452243772342,1.6094379124341,1.09861228866811,1.6094379124341,2.07944154167984,0.587786664902119,0.470003629245736,0,0.459532329167914,0.318453731118535,0.693147180559945,1.09861228866811,2.88340308858007,0.693147180559945,0.485507815781701,0,148,0
2.99573227355399,1.38629436111989,0,1.6094379124341,3.40119738166216,5.14749447681345,0.693147180559945,1.38629436111989,2.99573227355399,0.720546154964276,0,0,0.458307589585486,0.422856850509689,0,0,1.89974810724491,0.693147180559945,0.666495149562519,1,128,0.00775193798449612
0.693147180559945,0.693147180559945,0,1.6094379124341,0.693147180559945,0,1.38629436111989,0.693147180559945,0.693147180559945,1.09861228866811,0,0,0,0.693147180559945,0,0,0,0.693147180559945,0.693147180559945,0,1,0
2.56494935746154,1.09861228866811,0,1.94591014905531,3.13549421592915,3.85014760171006,1.38629436111989,1.38629436111989,2.39789527279837,0.59783700065562,0.405465108108164,0,0.438254930931155,0.336472236621213,0.693147180559945,1.94591014905531,2.35137525716348,1.09861228866811,0.693147180559945,0,128,0
2.19722457733622,1.09861228866811,0.693147180559945,2.484906649788,3.63758615972639,0,2.07944154167984,1.79175946922805,1.94591014905531,0.305381649445919,0.693147180559945,0,0.600773860557962,0.318453731118535,0.693147180559945,0.693147180559945,3.54095932403731,1.94591014905531,0.965080896043587,0,278,0
